id,sec,type,startPos,finishPos,status,sync,groupId
1,0,100,0,0,190,0,0
2,0,91,,,,0,0
3,2.622951,1,3,3,0,0,0
4,3.278689,1,3,3,0,0,0
5,3.934426,1,3,3,0,0,0
6,4.262295,1,2,3,0,0,0
7,4.590164,1,3,3,0,0,0
8,5.245902,1,3,3,0,0,0
9,5.901639,1,3,3,0,0,0
10,6.557377,1,3,3,0,0,0
11,6.885246,1,4,3,0,0,0
12,7.213115,1,3,3,0,0,0
13,7.868852,1,3,3,0,0,0
14,8.52459,1,3,3,0,0,0
15,9.180328,1,3,3,0,0,0
16,9.508197,1,2,3,0,0,0
17,9.836066,1,3,3,0,0,0
18,10.491803,1,3,3,0,0,0
19,11.147541,1,3,3,0,0,0
20,11.803279,1,3,3,0,0,0
21,12.131148,1,4,3,0,0,0
22,12.459016,1,3,3,0,0,0
23,13.114754,1,1,3,0,0,0
24,13.770492,1,5,3,0,0,0
25,14.42623,1,3,3,0,0,0
26,14.754098,1,2,3,0,0,0
27,15.081967,1,3,3,0,0,0
28,15.737705,1,1,3,0,0,0
29,16.393443,1,5,3,0,0,0
30,17.04918,1,3,3,0,0,0
31,17.377049,1,4,3,0,0,0
32,17.704918,1,3,3,0,0,0
33,18.360656,1,1,3,0,0,0
34,19.016393,1,5,3,0,0,0
35,19.672131,1,3,3,0,0,0
36,20,1,2,3,0,0,0
37,20.327869,1,3,3,0,0,0
38,20.983607,2,3,3,0,0,0
39,23.690431,2,3,3,0,0,0
40,24.388105,1,3,3,0,0,0
41,25.08578,1,3,3,0,0,0
42,25.783454,1,3,3,0,0,0
43,26.481128,1,2,3,0,0,0
44,26.829966,1,4,3,0,0,0
45,27.178803,1,2,3,0,0,0
46,27.702059,1,3,3,0,0,0
47,29.271826,1,3,3,0,0,0
48,29.969501,1,3,3,0,0,0
49,30.667175,1,3,3,0,0,0
50,31.364849,1,3,3,0,0,0
51,32.062524,1,2,3,0,0,0
52,32.411361,1,4,3,0,0,0
53,32.760198,1,2,3,0,0,0
54,33.283454,1,3,3,0,0,0
55,34.853222,1,3,3,0,0,0
56,35.550896,1,3,3,0,0,0
57,36.24857,1,3,3,0,0,0
58,36.946245,1,3,3,0,0,0
59,37.643919,1,2,3,0,0,0
60,37.992756,1,4,3,0,0,0
61,38.341594,1,2,3,0,0,0
62,38.864849,1,3,3,0,0,0
63,40.434617,1,3,3,0,0,0
64,41.132291,1,3,3,0,0,0
65,41.829966,1,3,3,0,0,0
66,42.52764,1,3,3,0,0,0
67,43.225315,1,2,3,0,0,0
68,43.574152,1,4,3,0,0,0
69,43.922989,1,2,3,0,0,0
70,44.446245,1,3,3,0,0,0
71,46.016012,1,2,3,0,0,0
72,47.400628,1,1,3,0,0,0
73,47.862166,1,4,3,0,0,0
74,49.246781,1,1,3,0,0,0
75,49.70832,1,2,3,0,0,0
76,51.092935,1,1,3,0,0,0
77,51.554474,1,4,3,0,0,0
78,52.939089,1,1,3,0,0,0
79,53.400628,1,2,3,0,0,0
80,54.785243,1,1,3,0,0,0
81,55.246781,1,4,3,0,0,0
82,56.631397,1,1,3,0,0,0
83,57.092935,1,3,3,0,0,0
84,58.477551,1,1,3,0,0,0
85,58.939089,1,2,3,0,0,0
86,59.739089,1,4,3,0,0,0
87,60.539089,1,2,3,0,0,0
88,60.939089,1,4,3,0,0,0
89,61.339089,1,3,3,0,0,0
90,62.139089,1,2,3,0,0,0
91,62.866362,1,4,3,0,0,0
92,63.593635,1,2,3,0,0,0
93,63.957271,1,4,3,0,0,0
94,64.320907,1,3,3,0,0,0
95,65.04818,1,2,3,0,0,0
96,65.714847,1,4,3,0,0,0
97,66.381513,1,2,3,0,0,0
98,66.713005,1,4,3,0,0,0
