0.03333,MOT_control_all,cut_01,,
0.03333,MOT_mc_stage_color_00,b,,
0.03333,1,w1,,
0.03333,2,w1,,
0.03333,3,w1,,
0.03333,4,w1,,
0.03333,5,w1,,
0.03333,2,,,f1
0.03333,3,,,f1
0.3333,MOT_control_all,cut_02,,
0.46662,MOT_all,cut1,,
1.36653,MOT_mc_bg_black_00,seat100-0,,
2.29977,1,,,
2.29977,4,,r1,
2.29977,5,,l1,
2.46642,MOT_mc_bg_black_00,b80-45,,
2.4997499999999997,MOT_all,cut2,,
2.4997499999999997,2,,r1,
2.4997499999999997,3,,l1,
2.6997299999999997,1,,,
2.6997299999999997,4,,r2,
2.6997299999999997,5,,l2,
2.89971,2,,r2,
2.89971,3,,l2,
4.26624,1,1-4,,
4.4328899999999996,2,1-4,,
4.59954,3,1-4,,
4.76619,4,1-4,,
4.899509999999999,5,1-4,,
5.2994699999999995,1,w4,,
5.2994699999999995,2,w4,,
5.2994699999999995,3,w4,,
5.2994699999999995,4,w4,,
5.2994699999999995,5,w4,,
6.8659799999999995,1,,,
6.8659799999999995,4,,r3,
6.8659799999999995,5,,l3,
7.032629999999999,2,4-1,,
7.032629999999999,3,4-1,,
7.16595,1,,,
7.16595,4,,r4,
7.16595,5,,l4,
7.39926,2,w1,,
7.39926,3,w1,,
8.49915,4,4-3,,
8.63247,2,1-3,,
8.765789999999999,1,4-3,,
8.765789999999999,4,w3,,
8.89911,3,1-3,,
9.03243,5,4-3,,
9.03243,2,w3,,
9.16575,1,w3,,
9.29907,1,w3,,
9.29907,2,w3,,
9.29907,3,w3,,
9.29907,4,w3,,
9.29907,5,w3,,
10.96557,1,,,
10.96557,4,,rb3,
10.96557,5,,lb3,
11.16555,1,,,
11.16555,2,,rb1,
11.16555,3,,lb1,
11.36553,4,,rb2,
11.36553,5,,lb2,
11.53218,2,,rb0,
11.53218,3,,lb0,
13.132019999999999,4,,rb1,
13.132019999999999,5,,lb1,
13.26534,2,3-2,,
13.26534,3,3-2,,
13.431989999999999,4,,rb0,
13.431989999999999,5,,lb0,
13.46532,MOT_mc_light_up_00,chara_040105,,
13.59864,MOT_control_all,cut_03,,
13.59864,MOT_all,cut3,,
13.631969999999999,2,w2,,
13.631969999999999,3,w2,,
